# apohara-aegis runtime requirements
# Apache-2.0 licensed. Pin upper bounds to versions tested.

# Core
numpy>=1.26,<3
pyyaml>=6.0,<7

# HTTP client + tests
httpx>=0.27,<0.30
pytest>=8.0,<10

# Gradio dashboard (JBB live defense)
gradio>=6.0,<7
datasets>=4.0,<5   # JailbreakBench dataset loader

# Cover image generator (PIL)
pillow>=10.0,<12

# Real Gemini SDK (optional path; honest fallback if GEMINI_API_KEY not set)
google-generativeai>=0.8,<1

# Notes:
# - Lobster Trap binary (github.com/veeainc/lobstertrap) installed separately,
#   not a pip dependency. See docs/lobstertrap-integration.md for setup.
# - The underlying INV-15 invariant + paper are published in Apohara Context
#   Forge (github.com/SuarezPM/Apohara_Context_Forge,
#   Zenodo DOI 10.5281/zenodo.20114594). This repo is the applied policy
#   layer that wraps that engine.
# - smolagents (HuggingFace) is an OPTIONAL extra for Innovation E:
#       pip install 'apohara-aegis[smolagents]'
#   It is not pinned here because Aegis can be used standalone as an
#   INV-15 scorer + Lobster Trap policy loader without smolagents.
